smiles,canonical_smiles
Nc1cccnc1CCl,Nc1cccnc1CCl
Clc1nc2c([nH]1)CCC2,Clc1nc2c([nH]1)CCC2
Clc1nc2c([nH]1)CCCC2,Clc1nc2c([nH]1)CCCC2
Cc1cc(Cl)c(N)cn1,Cc1cc(Cl)c(N)cn1
CCNc1cc(Cl)ccn1,CCNc1cc(Cl)ccn1
CCc1ncc(CCl)cn1,CCc1ncc(CCl)cn1
Cc1ncncc1C(C)Cl,Cc1ncncc1C(C)Cl
NCc1ccc(N)cc1Cl,NCc1ccc(N)cc1Cl
ClCc1cnc(C2CC2)[nH]1,ClCc1cnc(C2CC2)[nH]1
NCCc1ccc(Cl)cn1,NCCc1ccc(Cl)cn1
CC(Cl)Cc1cccnn1,CC(Cl)Cc1cccnn1
CC(Cl)Cc1ncccn1,CC(Cl)Cc1ncccn1
Clc1nncn1C1CC1,Clc1nncn1C1CC1
Clc1nnc(C2CC2)s1,Clc1nnc(C2CC2)s1
CCc1ncnc(Cl)c1C,CCc1ncnc(Cl)c1C
C=C(Cl)Cn1cccn1,C=C(Cl)Cn1cccn1
C=C(Cl)Cn1cncn1,C=C(Cl)Cn1cncn1
Cc1nccn1C/C=C/Cl,Cc1nccn1C/C=C/Cl
C=C(Cl)Cn1ccnc1,C=C(Cl)Cn1ccnc1
C=C(Cl)Cn1ccnc1C,C=C(Cl)Cn1ccnc1C
C#CCCNC#N,C#CCCNC#N
CNCc1ccc(Cl)cn1,CNCc1ccc(Cl)cn1
Cc1ccnn1C/C=C/Cl,Cc1ccnn1C/C=C/Cl
C=C(Cl)Cn1nccc1C,C=C(Cl)Cn1nccc1C
Cc1ccn(C/C=C/Cl)n1,Cc1ccn(C/C=C/Cl)n1
C=C(Cl)Cn1ccc(C)n1,C=C(Cl)Cn1ccc(C)n1
ClCCCc1cncnc1,ClCCCc1cncnc1
ClCCCc1cnccn1,ClCCCc1cnccn1
ClC/C=C/Cn1ccnc1,ClC/C=C/Cn1ccnc1
C/C(=C/Cl)Cn1cccn1,C/C(=C/Cl)Cn1cccn1
C/C(=C/Cl)Cn1ccnc1,C/C(=C/Cl)Cn1ccnc1
Cc1cc(Cl)n[nH]c1=S,Cc1cc(Cl)n[nH]c1=S
Cl/C=C/CNn1cccc1,Cl/C=C/CNn1cccc1
Nc1c[nH]c(=S)c(Cl)c1,Nc1c[nH]c(=S)c(Cl)c1
CNc1ccc(Cl)nc1C,CNc1ccc(Cl)nc1C
Cc1ncncc1[C@@H](C)Cl,Cc1ncncc1[C@@H](C)Cl
Cc1ncncc1[C@H](C)Cl,Cc1ncncc1[C@H](C)Cl
N#CC1=NC=CC1,N#CC1=NC=CC1
C[C@H](N)c1cccc(Cl)n1,C[C@H](N)c1cccc(Cl)n1
C[C@H](N)c1cccnc1Cl,C[C@H](N)c1cccnc1Cl
C[C@H](N)c1cnccc1Cl,C[C@H](N)c1cnccc1Cl
C=CCn1nccc1Cl,C=CCn1nccc1Cl
FCCn1cc(Cl)cn1,FCCn1cc(Cl)cn1
CCc1ccc(Cl)c(N)n1,CCc1ccc(Cl)c(N)n1
CCc1nc(N)ccc1Cl,CCc1nc(N)ccc1Cl
CC1=C[C@H](Cl)N=N[C@@H]1Cl,CC1=C[C@H](Cl)N=N[C@@H]1Cl
CC1=C[C@@H](Cl)N=N[C@@H]1Cl,CC1=C[C@@H](Cl)N=N[C@@H]1Cl
CC1=C[C@H](Cl)N=N[C@H]1Cl,CC1=C[C@H](Cl)N=N[C@H]1Cl
CC1=C[C@@H](Cl)N=N[C@H]1Cl,CC1=C[C@@H](Cl)N=N[C@H]1Cl
ClCc1cn2c(n1)CCC2,ClCc1cn2c(n1)CCC2
Cc1ccnc(Cl)n1,Cc1ccnc(Cl)n1
Cc1cnc(Cl)c(C)n1,Cc1cnc(Cl)c(C)n1
CN=C/C=C\C#N,CN=C/C=C\C#N
CCc1nccc(N)c1Cl,CCc1nccc(N)c1Cl
C=CCc1nsnc1Cl,C=CCc1nsnc1Cl
Cn1nc(CCl)cc1Cl,Cn1nc(CCl)cc1Cl
CN(C)c1cc(Cl)ccn1,CN(C)c1cc(Cl)ccn1
CNc1cc(Cl)ccc1N,CNc1cc(Cl)ccc1N
Cc1cc(C)[nH]n1.Cl,Cc1cc(C)[nH]n1.Cl
Cl.N#Cc1sccc1N,Cl.N#Cc1sccc1N
Cc1ccc(Cl)c(N)n1,Cc1ccc(Cl)c(N)n1
Cc1nc(N)ccc1Cl,Cc1nc(N)ccc1Cl
Cc1cc(C)c(Cl)c(N)n1,Cc1cc(C)c(Cl)c(N)n1
Cc1cc(N)nc(C)c1Cl,Cc1cc(N)nc(C)c1Cl
Cc1cnc(N)c(Cl)c1,Cc1cnc(N)c(Cl)c1
Nc1ccc(Cl)c(N)n1,Nc1ccc(Cl)c(N)n1
CCNc1cccnc1Cl,CCNc1cccnc1Cl
Cc1cc(N)cnc1Cl,Cc1cc(N)cnc1Cl
C1=CN=CNC=C1,C1=CN=CNC=C1
C1=CNC=CN=C1,C1=CNC=CN=C1
Cc1nc(C)c(Cl)c(C)n1,Cc1nc(C)c(Cl)c(C)n1
Cc1nnc(C)c(Cl)c1C,Cc1nnc(C)c(Cl)c1C
Cc1cc(N)nnc1Cl,Cc1cc(N)nnc1Cl
Cc1cc(Cl)nnc1N,Cc1cc(Cl)nnc1N
CNc1nccc(Cl)n1,CNc1nccc(Cl)n1
Nc1cccc(N)c1Cl,Nc1cccc(N)c1Cl
Cc1cc(N)c(Cl)c(N)c1,Cc1cc(N)c(Cl)c(N)c1
NCc1ccc(Cl)cc1N,NCc1ccc(Cl)cc1N
CN(C)CC(Cl)C#N,CN(C)CC(Cl)C#N
CN(C)C(C#N)CCl,CN(C)C(C#N)CCl
ClC=C1C2CCC1N=N2,ClC=C1C2CCC1N=N2
Cc1ccnnc1Cl,Cc1ccnnc1Cl
Cc1cc(Cl)c(C)nn1,Cc1cc(Cl)c(C)nn1
CC(C)c1nccc(Cl)n1,CC(C)c1nccc(Cl)n1
Cc1ncc(C)c(Cl)n1,Cc1ncc(C)c(Cl)n1
CCc1nc(C)cc(Cl)n1,CCc1nc(C)cc(Cl)n1
Cc1nc(Cl)nc(C)c1C,Cc1nc(Cl)nc(C)c1C
Cc1cnc(Cl)nc1C,Cc1cnc(Cl)nc1C
C1=NC=CC=CN=1,C1=NC=CC=CN=1
Clc1cncnc1,Clc1cncnc1
Cc1ncncc1Cl,Cc1ncncc1Cl
Cc1cnc(Cl)cn1,Cc1cnc(Cl)cn1
Cc1ncc(Cl)c(C)n1,Cc1ncc(Cl)c(C)n1
Cc1ncnc(C)c1Cl,Cc1ncnc(C)c1Cl
Cc1ncnc(Cl)c1C,Cc1ncnc(Cl)c1C
Cc1ncc(Cl)nc1C,Cc1ncc(Cl)nc1C
Cc1nc(C)c(C)c(Cl)n1,Cc1nc(C)c(C)c(Cl)n1
Cc1nc(C)c(Cl)nc1C,Cc1nc(C)c(Cl)nc1C
N#CCCNCCCl,N#CCCNCCCl
Cc1c(N)ccnc1Cl,Cc1c(N)ccnc1Cl
Cc1cnc(Cl)cc1N,Cc1cnc(Cl)cc1N
Cc1cc(N)cc(Cl)n1,Cc1cc(N)cc(Cl)n1
Cc1cc(C)nc(CCl)n1,Cc1cc(C)nc(CCl)n1
CNc1cccc(Cl)c1N,CNc1cccc(Cl)c1N
CNc1c(N)cccc1Cl,CNc1c(N)cccc1Cl
CC(Cl)C1=NCCN1,CC(Cl)C1=NCCN1
CN/C=C/C(Cl)=C\C#N,CN/C=C/C(Cl)=C\C#N
Cc1nn(C)c(Cl)c1Cl,Cc1nn(C)c(Cl)c1Cl
Cn1ncc(Cl)c1CBr,Cn1ncc(Cl)c1CBr
CCCc1nccnc1Cl,CCCc1nccnc1Cl
CCCc1cnc(Cl)cn1,CCCc1cnc(Cl)cn1
CCCc1cncc(Cl)n1,CCCc1cncc(Cl)n1
Cc1nccnc1CCl,Cc1nccnc1CCl
ClCc1ncccn1,ClCc1ncccn1
Cc1ccnc(CCl)n1,Cc1ccnc(CCl)n1
Cc1cccc(NN)c1Cl,Cc1cccc(NN)c1Cl
CC(C#N)CC#N,CC(C#N)CC#N
Cc1cc(N)c(Cl)c(C)n1,Cc1cc(N)c(Cl)c(C)n1
N#CC1=C(Cl)CCNCC1,N#CC1=C(Cl)CCNCC1
ClCc1ccncn1,ClCc1ccncn1
Cc1cc(CCl)ncn1,Cc1cc(CCl)ncn1
Cc1cncnc1Cl,Cc1cncnc1Cl
CC12CCCN1N2Cl,CC12CCCN1N2Cl
CCc1cc(Cl)nc(C)n1,CCc1cc(Cl)nc(C)n1
Cc1cc(CCl)nc(C)n1,Cc1cc(CCl)nc(C)n1
N#CC12CC1(Cl)C2,N#CC12CC1(Cl)C2
CC(Cl)c1ccnnc1,CC(Cl)c1ccnnc1
ClCc1ccnnc1,ClCc1ccnnc1
Cc1cnc(CCl)cn1,Cc1cnc(CCl)cn1
Cc1cncc(CCl)n1,Cc1cncc(CCl)n1
Cc1nccc(CCl)n1,Cc1nccc(CCl)n1
Cc1nccc(N)c1Cl,Cc1nccc(N)c1Cl
Cc1cncc(Cl)c1N,Cc1cncc(Cl)c1N
Cc1cc(N)c(Cl)cn1,Cc1cc(N)c(Cl)cn1
NCc1ccc(Cl)c(N)c1,NCc1ccc(Cl)c(N)c1
NCc1cc(N)cc(Cl)c1,NCc1cc(N)cc(Cl)c1
CN(N)c1cccc(Cl)c1,CN(N)c1cccc(Cl)c1
C#Cn1cccn1,C#Cn1cccn1
NNc1ccc(Cl)cn1,NNc1ccc(Cl)cn1
N#CC1C=C(Cl)C1,N#CC1C=C(Cl)C1
NCc1c(N)cccc1Cl,NCc1c(N)cccc1Cl
Cc1nnnc(C)c1Cl,Cc1nnnc(C)c1Cl
CCCc1ccnc(Cl)n1,CCCc1ccnc(Cl)n1
CC1(Cl)C=CNC(Cl)=N1,CC1(Cl)C=CNC(Cl)=N1
CNc1ccnc(Cl)n1,CNc1ccnc(Cl)n1
[N-]=[N+]=C1C=CCC1,[N-]=[N+]=C1C=CCC1
ClC1CCn2ccnc21,ClC1CCn2ccnc21
CC1N=C1C1=NC1,CC1N=C1C1=NC1
C[C@H]1N=C1C1=NC1,C[C@H]1N=C1C1=NC1
NNc1cccnc1Cl,NNc1cccnc1Cl
C#Cc1cn[nH]c1,C#Cc1cn[nH]c1
C=C/C(C#N)=C/Cl,C=C/C(C#N)=C/Cl
CC(C)(C)C1(Cl)N=N1,CC(C)(C)C1(Cl)N=N1
CN(C)c1cccnc1Cl,CN(C)c1cccnc1Cl
CN(C)c1ccc(Cl)nc1,CN(C)c1ccc(Cl)nc1
CN(C)c1cnccc1Cl,CN(C)c1cnccc1Cl
N#CCNCCCCl,N#CCNCCCCl
C#CCNCC#N,C#CCNCC#N
Cc1nc(N)ncc1Cl,Cc1nc(N)ncc1Cl
Cl[C@@H]1[C@H](Cl)[C@@H]2CN=N[C@H]12,Cl[C@@H]1[C@H](Cl)[C@@H]2CN=N[C@H]12
Cl[C@@H]1[C@H](Cl)[C@H]2N=NC[C@@H]12,Cl[C@@H]1[C@H](Cl)[C@H]2N=NC[C@@H]12
ClC1C(Cl)C2N=NCC12,ClC1C(Cl)C2N=NCC12
ClCc1cccnn1,ClCc1cccnn1
C=CCC1C=CNC(Cl)=N1,C=CCC1C=CNC(Cl)=N1
ClC/C=C/Cn1cccn1,ClC/C=C/Cn1cccn1
Nc1cc(Cl)c[nH]c1=S,Nc1cc(Cl)c[nH]c1=S
Cc1cc(C)c(Cl)nn1,Cc1cc(C)c(Cl)nn1
CN(N)c1ccccc1Cl,CN(N)c1ccccc1Cl
CC[n+]1cc[nH]c1.[Cl-],CC[n+]1cc[nH]c1.[Cl-]
N/C(=N\Cl)c1cccs1,N/C(=N\Cl)c1cccs1
Cc1cnc(CCl)nc1,Cc1cnc(CCl)nc1
Cc1ncc(CCl)cn1,Cc1ncc(CCl)cn1
CC(C)(Cl)C(N)C#N,CC(C)(Cl)C(N)C#N
C=CC1=CN=NC1,C=CC1=CN=NC1
ClCc1cncnc1,ClCc1cncnc1
CCc1cc(C)nnc1Cl,CCc1cc(C)nnc1Cl
CCc1cc(Cl)nnc1C,CCc1cc(Cl)nnc1C
C=C(C#N)CC#N,C=C(C#N)CC#N
Cc1cnc(Cl)c(N)n1,Cc1cnc(Cl)c(N)n1
Cc1cnc(N)c(Cl)n1,Cc1cnc(N)c(Cl)n1
CNc1cccnc1Cl,CNc1cccnc1Cl
CN=C/C=C/C#N,CN=C/C=C/C#N
CNc1ccc(Cl)nc1,CNc1ccc(Cl)nc1
Cc1cc(NN)ccc1Cl,Cc1cc(NN)ccc1Cl
Cc1nc[nH]c1C.Cl,Cc1nc[nH]c1C.Cl
C=CN(C#N)C=C,C=CN(C#N)C=C
CCc1ccc(N)c(Cl)n1,CCc1ccc(N)c(Cl)n1
Cc1[nH]nc(CCl)c1Cl,Cc1[nH]nc(CCl)c1Cl
CC(N)c1ccc(Cl)nc1,CC(N)c1ccc(Cl)nc1
Cl/C=C/Cn1ccnc1,Cl/C=C/Cn1ccnc1
CCc1ccnc(Cl)n1,CCc1ccnc(Cl)n1
[Cl-].[NH2+]=Nc1ccccc1,[Cl-].[NH2+]=Nc1ccccc1
C/C(C#N)=C\C#N,C/C(C#N)=C\C#N
CN(CC#N)CCCl,CN(CC#N)CCCl
Cc1ccc(Br)[nH+]n1.[Cl-],Cc1ccc(Br)[nH+]n1.[Cl-]
Cc1ccc(Cl)[nH+]n1.[Cl-],Cc1ccc(Cl)[nH+]n1.[Cl-]
CC(C#N)C(C#N)CCl,CC(C#N)C(C#N)CCl
ClC1=CC=CNN=C1,ClC1=CC=CNN=C1
N=C=C1C=CN=C1,N=C=C1C=CN=C1
C=C(C)NC(Cl)=NC,C=C(C)NC(Cl)=NC
S=c1ncc(CCl)c[nH]1,S=c1ncc(CCl)c[nH]1
NC1=CC(Cl)NC(Cl)=C1,NC1=CC(Cl)NC(Cl)=C1
Cn1cc(CCl)c(Cl)n1,Cn1cc(CCl)c(Cl)n1
CC1=CC=C(Cl)N=NC1,CC1=CC=C(Cl)N=NC1
Cc1c(N)cnnc1Cl,Cc1c(N)cnnc1Cl
C=NC(Cl)=NCCC,C=NC(Cl)=NCCC
C[C@@H]1CC(C#N)=C(Cl)CN1,C[C@@H]1CC(C#N)=C(Cl)CN1
CC1CC(C#N)C(Cl)=CN1,CC1CC(C#N)C(Cl)=CN1
C=C/C(Cl)=N\N=C(/C)Cl,C=C/C(Cl)=N\N=C(/C)Cl
ClCC1=CC=C(Cl)NN1,ClCC1=CC=C(Cl)NN1
ClC1C[C@H]2CC2(Cl)N=N1,ClC1C[C@H]2CC2(Cl)N=N1
C=N/C(Cl)=C\C=C(/N)Cl,C=N/C(Cl)=C\C=C(/N)Cl
CC/C=C(/Cl)C(=N)N,CC/C=C(/Cl)C(=N)N
NC1=NCC(Cl)C=C1Br,NC1=NCC(Cl)C=C1Br
N#CC12CC(NCl)(C1)C2,N#CC12CC(NCl)(C1)C2
C/C=C/c1cn(C)nc1Cl,C/C=C/c1cn(C)nc1Cl
C/C=C/c1cc(Cl)n(C)n1,C/C=C/c1cc(Cl)n(C)n1
C/C=C/c1cnn(C)c1Cl,C/C=C/c1cnn(C)c1Cl
C/C=C/c1nn(C)cc1Cl,C/C=C/c1nn(C)cc1Cl
C=NNCC(=C)CCl,C=NNCC(=C)CCl
CCC(Cl)=NC=NC,CCC(Cl)=NC=NC
CN1NC=CC1(C)Cl,CN1NC=CC1(C)Cl
C=C/C(C#N)=C\N,C=C/C(C#N)=C\N
CCCc1cnnc(Cl)c1,CCCc1cnnc(Cl)c1
C[C@H]1NC[C@@H]1C#N.Cl,C[C@H]1NC[C@@H]1C#N.Cl
C#CC(=C)/C=N\N(Cl)CC,C#CC(=C)/C=N\N(Cl)CC
CNC(Cl)C(C)C#N,CNC(Cl)C(C)C#N
N=C1C=CC(N)C=C1Cl,N=C1C=CC(N)C=C1Cl
C/C=C(Cl)\N=C(/C)N,C/C=C(Cl)\N=C(/C)N
N/C=C\C=C(\Cl)[C@@H]1C=C1N,N/C=C\C=C(\Cl)[C@@H]1C=C1N
Cl.NC1=NCC2CC12,Cl.NC1=NCC2CC12
N/C=C\C=C(/N)CCl,N/C=C\C=C(/N)CCl
Cl.Nc1ccc(Cl)cn1,Cl.Nc1ccc(Cl)cn1
Cc1nncc(CCl)c1C,Cc1nncc(CCl)c1C
Cc1nccnc1Cl.Cl,Cc1nccnc1Cl.Cl
Cc1cnc(Cl)cn1.Cl,Cc1cnc(Cl)cn1.Cl
Cc1cncc(Cl)n1.Cl,Cc1cncc(Cl)n1.Cl
CCNc1cncc(Cl)c1,CCNc1cncc(Cl)c1
CCc1ncc(Cl)c(C)n1,CCc1ncc(Cl)c(C)n1
CN=C/C=C(\N)CCl,CN=C/C=C(\N)CCl
Cl.Nc1cncc(Br)c1,Cl.Nc1cncc(Br)c1
Cl.Cn1cnc(C#N)c1,Cl.Cn1cnc(C#N)c1
C[C@@H]1NC[C@@H]1C#N.Cl,C[C@@H]1NC[C@@H]1C#N.Cl
Cn1cc(C(Cl)Cl)cn1,Cn1cc(C(Cl)Cl)cn1
Cn1cncc1C(Cl)Cl,Cn1cncc1C(Cl)Cl
Cn1cnc(C(Cl)Cl)c1,Cn1cnc(C(Cl)Cl)c1
C=Cc1[nH]cc[n+]1C=C.[Cl-],C=Cc1[nH]cc[n+]1C=C.[Cl-]
CCc1ncccc1NCl,CCc1ncccc1NCl
CN=C(Cl)/C=C(\N)C#N,CN=C(Cl)/C=C(\N)C#N
CC1(C)C=NC=C(Cl)N=C1,CC1(C)C=NC=C(Cl)N=C1
NC(NCl)c1ccccc1,NC(NCl)c1ccccc1
CCC=C(N)C#N.Cl,CCC=C(N)C#N.Cl
Clc1cncn1C1CC1,Clc1cncn1C1CC1
Cc1ncn(C2CC2)c1Cl,Cc1ncn(C2CC2)c1Cl
C=c1cn[nH]/c1=C(/C)Cl,C=c1cn[nH]/c1=C(/C)Cl
C=c1cn[nH]/c1=C\Cl,C=c1cn[nH]/c1=C\Cl
Nc1cc(Cl)[nH]c(=S)c1,Nc1cc(Cl)[nH]c(=S)c1
Cc1nccnc1C(C)Cl,Cc1nccnc1C(C)Cl
Cl[C@H]1CCc2[nH]ncc2C1,Cl[C@H]1CCc2[nH]ncc2C1
Cl[C@@H]1CCc2[nH]ncc2C1,Cl[C@@H]1CCc2[nH]ncc2C1
C1=NN=C2CC2C1,C1=NN=C2CC2C1
Cl.N#CN1C=CC=CC1,Cl.N#CN1C=CC=CC1
C1=C2CC2CN=N1,C1=C2CC2CN=N1
C1=CC2NN=CC12,C1=CC2NN=CC12
ClC1N=NC2C=CC12,ClC1N=NC2C=CC12
C1=CC2NC=NC12,C1=CC2NC=NC12
C1=CC2C=CN2N1,C1=CC2C=CN2N1
Cc1cnncc1Cl,Cc1cnncc1Cl
CC=CC=C=[N+]=[N-],CC=CC=C=[N+]=[N-]
CC=CC(=N)C#N,CC=CC(=N)C#N
CC(C)(C)N1N=C1Cl,CC(C)(C)N1N=C1Cl
C[N+]1(C)C=CC=N1.[Cl-],C[N+]1(C)C=CC=N1.[Cl-]
C=Cc1cc(Cl)[nH]n1,C=Cc1cc(Cl)[nH]n1
C=C(C)c1cc(Cl)[nH]n1,C=C(C)c1cc(Cl)[nH]n1
C/C=C/N=C=C=N,C/C=C/N=C=C=N
[Cl-].c1cc[n+]2c(c1)NCC2,[Cl-].c1cc[n+]2c(c1)NCC2
C1=C=NCCN=C=1,C1=C=NCCN=C=1
C1=C=NCC=CN=1,C1=C=NCC=CN=1
SNc1ccc(Cl)cn1,SNc1ccc(Cl)cn1
C#CC(C#C)=NN,C#CC(C#C)=NN
ClCCC1=NNCC1,ClCCC1=NNCC1
C=C1CC1=C1N=N1,C=C1CC1=C1N=N1
C1=CC12CCN=N2,C1=CC12CCN=N2
CC(C#N)C=C=N,CC(C#N)C=C=N
C#CN1C=NCC1,C#CN1C=NCC1
C#CC1=NNCC1,C#CC1=NNCC1
C#CN1CC=CN1,C#CN1CC=CN1
CN(Cl)Cc1ccccn1,CN(Cl)Cc1ccccn1
Nc1cc[nH+]c(Cl)c1.[Cl-],Nc1cc[nH+]c(Cl)c1.[Cl-]
C1=NCC2CC2=N1,C1=NCC2CC2=N1
C1=CNC2CC2=N1,C1=CNC2CC2=N1
C#CC=C(N)C#N,C#CC=C(N)C#N
N#CC=CC#CN,N#CC=CC#CN
ClC/C=C\Cn1cccn1,ClC/C=C\Cn1cccn1
C1=C\C=C/N=N\C=C/1.Cl,C1=C\C=C/N=N\C=C/1.Cl
C#CC1C=CNN1,C#CC1C=CNN1
CC1=C(Cl)N=NC(Cl)C1,CC1=C(Cl)N=NC(Cl)C1
CNc1ccc(Cl)c(C)n1,CNc1ccc(Cl)c(C)n1
CNc1c(C)cncc1Cl,CNc1c(C)cncc1Cl
Nc1cncc(CCl)c1,Nc1cncc(CCl)c1
CNc1nc(C)ccc1Cl,CNc1nc(C)ccc1Cl
CNc1ccc(C)c(Cl)n1,CNc1ccc(C)c(Cl)n1
Cc1c(CCl)ccnc1N,Cc1c(CCl)ccnc1N
CCc1cc(Cl)ncc1N,CCc1cc(Cl)ncc1N
Cc1cnc(N)cc1CCl,Cc1cnc(N)cc1CCl
Cc1nccc(CCl)c1N,Cc1nccc(CCl)c1N
CNc1ncc(C)cc1Cl,CNc1ncc(C)cc1Cl
N#CCCC(Cl)C#N,N#CCCC(Cl)C#N
CC(Cl)CN(C)C#N,CC(Cl)CN(C)C#N
Cc1[nH]nc(CBr)c1Cl,Cc1[nH]nc(CBr)c1Cl
CCc1c(N)ccnc1Cl,CCc1c(N)ccnc1Cl
ClCCc1[nH]cnc1Br,ClCCc1[nH]cnc1Br
C=CC(N)c1ccc(Cl)[nH]1,C=CC(N)c1ccc(Cl)[nH]1
C=CC(N)c1cc(Cl)c[nH]1,C=CC(N)c1cc(Cl)c[nH]1
C=CC(N)c1[nH]ccc1Cl,C=CC(N)c1[nH]ccc1Cl
C=CC(N)c1c[nH]cc1Cl,C=CC(N)c1c[nH]cc1Cl
Nc1c[nH]c(Cl)cc1=S,Nc1c[nH]c(Cl)cc1=S
ClNCc1cccnc1,ClNCc1cccnc1
Cc1cnc(N)c(C)c1Cl,Cc1cnc(N)c(C)c1Cl
Cc1cncc(N)c1CCl,Cc1cncc(N)c1CCl
Cc1ncc(N)cc1CCl,Cc1ncc(N)cc1CCl
Cc1ncnc(C)c1CCl,Cc1ncnc(C)c1CCl
Cc1nc(C)c(Cl)cc1N,Cc1nc(C)c(Cl)cc1N
Cc1ccnc(N)c1CCl,Cc1ccnc(N)c1CCl
Nc1cc(Cl)ncc1S,Nc1cc(Cl)ncc1S
C=C(Cl)/C=C\N(C)C#N,C=C(Cl)/C=C\N(C)C#N
C=C(/N=C(\C)Cl)NC,C=C(/N=C(\C)Cl)NC
CC(Cl)c1cccnc1N,CC(Cl)c1cccnc1N
CC(Cl)c1cnccc1N,CC(Cl)c1cnccc1N
CCc1ncncc1CCl,CCc1ncncc1CCl
C=Cc1ncc(Cl)n1C,C=Cc1ncc(Cl)n1C
Cc1ncc(C)c(CCl)n1,Cc1ncc(C)c(CCl)n1
Nc1c[nH]cc(Cl)c1=S,Nc1c[nH]cc(Cl)c1=S
CCc1c(N)cncc1Cl,CCc1c(N)cncc1Cl
SCc1ccnc(Cl)n1,SCc1ccnc(Cl)n1
SCc1cnc(Cl)cn1,SCc1cnc(Cl)cn1
C=C[C@@H](N)c1c[nH]c(Cl)c1,C=C[C@@H](N)c1c[nH]c(Cl)c1
CSc1ncncc1Cl,CSc1ncncc1Cl
Clc1ccn(CC2CC2)n1,Clc1ccn(CC2CC2)n1
Cn1ncc(CCl)c1Br,Cn1ncc(CCl)c1Br
C=CCCn1ccc(Cl)n1,C=CCCn1ccc(Cl)n1
Nc1ccnc(Cl)c1S,Nc1ccnc(Cl)c1S
CN(C#N)[C@@H]1C=C[C@H](Cl)C1,CN(C#N)[C@@H]1C=C[C@H](Cl)C1
Cc1c(N)cncc1CCl,Cc1c(N)cncc1CCl
Cc1cc(CCl)ncc1N,Cc1cc(CCl)ncc1N
C=C(Cl)CN=C(C)N,C=C(Cl)CN=C(C)N
Cc1cnc(CCl)cc1N,Cc1cnc(CCl)cc1N
Cc1nc(CCl)ccc1N,Cc1nc(CCl)ccc1N
NNc1ccccc1CCl,NNc1ccccc1CCl
CN(C#N)[C@@H]1C=C[C@@H](Cl)C1,CN(C#N)[C@@H]1C=C[C@@H](Cl)C1
Cc1cc(N)cnc1CCl,Cc1cc(N)cnc1CCl
Cc1ncc(CCl)cc1N,Cc1ncc(CCl)cc1N
Cc1ccc(N)c(CCl)n1,Cc1ccc(N)c(CCl)n1
Cc1cnc(CCl)c(N)c1,Cc1cnc(CCl)c(N)c1
Cc1nccc(N)c1CCl,Cc1nccc(N)c1CCl
Cc1cncc(CCl)c1N,Cc1cncc(CCl)c1N
NNc1cccc(CCl)c1,NNc1cccc(CCl)c1
Cc1ccnc(CCl)c1N,Cc1ccnc(CCl)c1N
C=C[C@H](N)c1ccc(Cl)[nH]1,C=C[C@H](N)c1ccc(Cl)[nH]1
Cc1cc(N)cc(CCl)n1,Cc1cc(N)cc(CCl)n1
Cc1c(N)ccnc1CCl,Cc1c(N)ccnc1CCl
Cc1ccc(N)nc1CCl,Cc1ccc(N)nc1CCl
C=CCn1ccc(Cl)n1,C=CCn1ccc(Cl)n1
C=C[C@H](N)c1cc[nH]c1Cl,C=C[C@H](N)c1cc[nH]c1Cl
CN/C=C(Cl)\C=C\C#N,CN/C=C(Cl)\C=C\C#N
N#CC1C=CCN1,N#CC1C=CCN1
ClC1=C=CC=NC1,ClC1=C=CC=NC1
Cl.c1cn2[nH]ccc2n1,Cl.c1cn2[nH]ccc2n1
C1=CC2=NC2C=N1,C1=CC2=NC2C=N1
Cc1ccc(Br)nn1.Cl,Cc1ccc(Br)nn1.Cl
Cc1ccc(Cl)nn1.Cl,Cc1ccc(Cl)nn1.Cl
NC1NC=C(Br)C=C1Cl,NC1NC=C(Br)C=C1Cl
CCC1(Cl)N=CC(Cl)=N1,CCC1(Cl)N=CC(Cl)=N1
NC1C=C(Cl)C=C(Cl)N1,NC1C=C(Cl)C=C(Cl)N1
C=N/C(Cl)=N\C(Cl)=C/C,C=N/C(Cl)=N\C(Cl)=C/C
C=C(C#N)C(=N)Cl,C=C(C#N)C(=N)Cl
Cl.Nc1ccc(Cl)nc1,Cl.Nc1ccc(Cl)nc1
CSc1cnc(Cl)cn1,CSc1cnc(Cl)cn1
C[C@H](N)c1ccncc1Cl,C[C@H](N)c1ccncc1Cl
C#CCCc1cnc[nH]1.Cl,C#CCCc1cnc[nH]1.Cl
Cl.NCc1cc[nH]c1,Cl.NCc1cc[nH]c1
Cl.N#CCNC1CC1,Cl.N#CCNC1CC1
Cl/C=C/Cc1ncc[nH]1,Cl/C=C/Cc1ncc[nH]1
C=CN1[C+]=NC=C1.[Cl-],C=CN1[C+]=NC=C1.[Cl-]
SCc1cc(Cl)ncn1,SCc1cc(Cl)ncn1
ClNNc1cccnc1,ClNNc1cccnc1
ClN1C=CC=CC=N1,ClN1C=CC=CC=N1
C=CN=C(N)C=C.Cl,C=CN=C(N)C=C.Cl
NN(Cl)c1cccnc1,NN(Cl)c1cccnc1
C=CCN1[C+]=NC=C1.[Cl-],C=CCN1[C+]=NC=C1.[Cl-]
ClNNc1ccncc1,ClNNc1ccncc1
CNc1cnc(Cl)c(C)c1,CNc1cnc(Cl)c(C)c1
CC#N.N#CCC(Cl)Cl,CC#N.N#CCC(Cl)Cl
